idEncuesta;Nombre Encuesta;FechaFinParticipación;idParticipacion;FechaParticipacion;Distrito;Edad;Nacionalidad;Sexo;Marque NO, en caso de no querer realizar esta encuesta y querer darse de baja en la lista de distribución que se emplea para invitarle a participar en encuestas de satisfacción relacionadas con el servicio que presta Hemeroteca Municipal;¿Con qué finalidad se dirige habitualmente a la Hemeroteca Municipal?;¿Puede decirnos a qué otros fines?;¿Con qué frecuencia acude a la Hemeroteca Municipal?;¿Ha utilizado el servicio de consulta en sala?;Por favor, valore de 0 a 10 su grado de satisfacción con el servicio de consulta en sala.;¿Ha utilizado el servicio de reprografía?;Satisfacción general con el servicio de reprografía;¿Ha participado en alguna actividad organizada por la Hemeroteca Municipal (visitas guiadas, exposiciones, conferencias, talleres, presentaciones, etc.)?;Satisfacción con las actividades culturales;Servicio de información general y especializada;Uso de la red wifi;Hemerotecas digitales y recursos en línea;Acceso a plataformas de prensa (ORBYT, KIOSCO Y MÁS, etc.);Servicio de información general y especializada2;Uso de la red wifi3;Hemerotecas digitales y recursos en línea4;Acceso a plataformas de prensa (ORBYT, KIOSCO Y MÁS, etc.)5;¿Qué fondos son los que más consulta en la Hemeroteca Municipal de Madrid?;¿Conoce la página web de la Hemeroteca Municipal?;La actualización de la información y los contenidos;La facilidad de la búsqueda en el catálogo;La facilidad de localización de obras digitalizadas;Tiempo de descarga de los documentos digitalizados;El edificio y las instalaciones;El horario de apertura;La información general y especializada recibida;El trato y la atención recibidos;El proceso de realización de carnés;¿Cuál es su valoración general de la Hemeroteca Municipal y sus servicios? Valore su satisfacción de 0 a 10.;¿Qué medidas sugiere para mejorar la calidad de los servicios de la Hemeroteca Municipal de Madrid?;¿En cuál de los siguientes grupos de edad se encuentra usted?;De manera global, el servicio prestado por la Hemeroteca Municipal ha sido:;Gracias por su colaboración.
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.24;26;2022-11-22 14:37:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Varias veces al año;Si;10;No;;No;;;Si;Si;;;9;9;;Publicaciones periódicas ss. XX-XXI. Prensa diaria actual;Si;9;8;8;;9;10;10;10;10;9;Poner enchufes a mano en la sala de investigación;De 45 a 64 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.25;27;2022-11-23 10:45:00. 0;;;;;Iniciar la encuesta;Interés personal;;Varias veces al año;Si;10;No;;No;;;;;;;;;;Publicaciones periódicas ss. XX-XXI. Prensa diaria actual;No;;;;;10;10;10;10;10;10;;Más de 65 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.26;28;2022-11-23 10:45:00. 0;;;;;Iniciar la encuesta;Interés personal;;Varias veces al año;Si;7;No;;No;;;;Si;;;;8;;Publicaciones periódicas ss. XX-XXI. Prensa diaria actual;No;;;;;10;10;10;10;;10;Todo es mejorable, aunque de momento la encuentro bien;Más de 65 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.27;29;2022-11-23 11:07:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Varias veces al año;Si;10;No;;No;;Si;;Si;;10;;10;;Publicaciones periódicas ss. XX-XXI;Si;9;9;10;10;10;10;9;10;10;10;Fomentar la digitalización;De 30 a 44 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.28;30;2022-11-25 14:00:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Ocasionalmente;Si;10;No;;No;;No;Si;No;No;;10;;;Publicaciones periódicas s. XIX. Publicaciones periódicas ss. XX-XXI;Si;10;10;7;10;10;10;10;10;10;10;Digitalizar esta encuesta (ahorro de tiempo, papel y espacio);De 30 a 44 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.29;31;2022-11-28 10:48:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Varias veces al año;Si;10;No;;No;;Si;No;Si;No;10;;9;;Publicaciones periódicas ss. XX-XXI;Si;8;8;8;8;9;10;10;10;10;9;Mejor señalización para llegar al edificio de la Hemeroteca;De 18 a 29 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.30;32;2022-11-30 17:00:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Ocasionalmente;Si;9;No;;No;;;;Si;;;;8;;Publicaciones periódicas ss.XX_XXI;Si;7;8;8;6;8;9;8;9;9;8;;Más de 65 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.31;33;2022-11-30 18:00:00. 0;;;;;Iniciar la encuesta;Interés profesional;;Varios días al mes;Si;10;No;;No;;Si;No;No;No;9;;;;Publicaciones periódicas ss. XX-XXI. Prensa diaria actual;Si;;10;10;;10;10;10;10;6;10;;De 30 a 44 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.32;34;2022-12-01 00:00:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Ocasionalmente;Si;10;No;;No;;;;;;;;;;Publicaciones periódicas ss. XX-XXI;No;;;;;10;10;10;10;10;;;Más de 65 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.33;35;2022-12-01 12:21:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Ocasionalmente;Si;10;No;;No;;Si;Si;No;No;10;9;;;Publicaciones periódicas ss. XX-XXI;No;;;;;9;10;10;10;10;9;;De 45 a 64 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.34;36;2022-12-07 11:07:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Varias veces al año;Si;10;No;;No;;;;Si;;;;7;;Publicaciones periódicas ss. XX-XXI;Si;8;5;5;8;8;10;9;10;;9;;De 45 a 64 años;Igual de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.30;37;2022-12-07 11:15:00. 0;;;;;Iniciar la encuesta;Interés profesional;;Ocasionalmente;Si;10;No;;No;;;;;;;;;;Publicaciones periódicas ss. XX-XXI;No;;;;;9;9;10;10;10;9;;De 45 a 64 años;Igual de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.31;38;2022-12-07 14:55:00. 0;;;;;Iniciar la encuesta;Interés personal;;Ocasionalmente;Si;10;No;;No;;;;;;;;;;Publicaciones periódicas ss. XX-XXI. Prensa diaria actual;No;;;;;10;10;10;10;10;10;;De 45 a 64 años;Mejor de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.32;39;2022-12-07 15:00:00. 0;;;;;Iniciar la encuesta;Interés personal;;Ocasionalmente;Si;10;No;;No;;;;;;;;;;Publicaciones periódicas ss. XX-XXI;No;;;;;10;10;10;10;10;10;;Más de 65 años;Igual de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.33;40;2022-12-09 10:20:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Ocasionalmente;Si;10;No;;No;;No;Si;No;No;;10;;;Publicaciones periódicas s. XIX;Si;8;8;8;10;10;10;10;10;9;10;;De 18 a 29 años;;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.34;41;2022-12-13 13:32:00. 0;;;;;Iniciar la encuesta;Investigación y estudio;;Ocasionalmente;Si;10;No;;No;;;;;;;;;;Publicaciones periódicas ss. XX-XXI;Si;10;9;8;8;10;10;10;10;10;10;;De 18 a 29 años;Igual de lo que esperaba;
ENCUESTA PRESENCIAL;Encuesta de satisfacción 2022: Bibliotecas especializadas del Ayuntamiento de Madrid. Hemeroteca Municipal;2022-12-16 00:00:00.35;42;2022-00-00 00:00:00. 0;;;;;Iniciar la encuesta;Interés personal;;Ocasionalmente;Si;10;Si;8;No;;;;;;;;;;;;;;;;;;;;;;;;;
